,index,page,country,rev_id,prediction
14,126,List of politicians in Poland,Poland,516633096,
21,222,Tingtingru,Vanuatu,550682925,
51,330,Daud Arsala,Afghanistan,627547024,
75,359,Book:Two Political Biographies,India,636911471,
180,514,Dilaver Bey,Turkey,669987106,
204,539,Bharat Saud,Nepal,671484594,
287,625,Book:Australian Prime Ministers,Australia,680981536,
301,643,Robert Sych,Poland,684023803,
302,644,Marek Krzysztof Jeleniewski,Poland,684023859,
434,780,Khanzahi,Iran,696608092,
483,830,Narayani Datt Chataut,Nepal,698572327,
547,894,Mohammad Amjad,Pakistan,699260156,
736,1084,Gomez das Mariñas,Spain,703773782,
1054,1406,Valerio De Los Benidos,Cuba,706204833,
1183,1535,Kamlesh Arya,Fiji,706810694,
1491,1845,Book:Indian Politicians,India,708482569,
1532,1886,Pierre-Luc Paquette,Canada,708813010,
1626,1980,Khaled Aghbariyya,Israel,709508670,
1740,2094,José Santos Marques,Portugal,710135228,
1770,2125,Vladimir Shamakhov,Russia,710311600,
1867,2222,Hazrat-U-Din,Afghanistan,710715953,
1960,2316,Floydelia Diasen,Philippines,711224007,
1968,2324,Panu Laturi,Finland,711288191,
2002,2358,Michel Ximenes,France,711513274,
2125,2481,I Gede Sumantara Ady Pratama,Indonesia,712411818,
2228,2587,Łukasz Kowalski,Poland,712872338,
2229,2588,Blanka Olszewska,Poland,712872421,
2230,2589,Janusz Jerzy Drozdalski,Poland,712872473,
2231,2590,Piotr Michał Trzaska,Poland,712872531,
2232,2591,Anna Teresa Piórkowska,Poland,712873183,
2233,2592,Edward Ignacy Hartwich,Poland,712873308,
2234,2593,Lech Andrzej Zagłoba-Zygler,Poland,712873386,
2240,2599,Elżbieta Teresa Rusielewicz,Poland,712878000,
2241,2600,Adam Wojciech Fórmaniak,Poland,712878267,
2242,2601,Zbigniew Józef Sobociński,Poland,712878343,
2243,2602,Bernadeta Aldona Różańska-Majchrzak,Poland,712878396,
2245,2604,Jarosław Wenderlich,Poland,712881543,
2246,2605,Ewa Joanna Starosta,Poland,712881676,
2247,2606,Stanisław Grodzicki (politician),Poland,712881741,
2248,2607,Tadeusz Mirosław Kondrusiewicz,Poland,712881882,
2251,2610,Wojciech Hieronim Nowacki,Poland,712889562,
2252,2611,Jacek Rosół,Poland,712889594,
2253,2612,Tomasz Jan Rega,Poland,712889683,
2254,2613,Marek Henryk Gralik,Poland,712889781,
2255,2614,Michał Piotr Sztybel,Poland,712889809,
2256,2615,Jacek Andrzej Bukowski,Poland,712891291,
2257,2616,Kazimierz Drozd,Poland,712891354,
2258,2617,Lech Stanisław Lewandowski,Poland,712891378,
2259,2618,Felicja Gwincińska,Poland,712891476,
2377,2737,Shah Seyyed Ali Kazemi,Iran,713368646,
2380,2740,Diabete Aboubacar Siriki,Ivorian,713381693,
2565,2926,Fawzi al-Ghazzi,Syria,714352602,
2878,3239,Armin Halitović,Bosnia-Herzegovina,715273866,
2932,3293,James H. Stuart,Canada,715457941,
2974,3335,Gissur Petersson,Iceland,715534283,
